np.array([[1.15472238e-04, 3.44645150e-03, 3.26460171e+00],
       [1.23213853e-04, 2.41826958e-03, 2.84974731e+00],
       [1.38712895e-04, 3.67476937e-03, 3.48578762e+00],
       [1.56072512e-04, 3.47607081e-03, 5.49721937e+00],
       [1.34811390e-04, 1.63377474e-03, 3.13409846e+00],
       [1.14558980e-04, 3.23892896e-03, 3.42225329e+00],
       [1.73943994e-04, 3.68901088e-03, 5.31277400e+00],
       [1.54498087e-04, 3.34483607e-03, 5.10533782e+00],
       [1.42138087e-04, 2.54505293e-03, 4.13942246e+00],
       [2.06178483e-04, 1.99148638e-03, 7.14377088e+00],
       [1.20997806e-04, 2.33301201e-03, 3.20785132e+00],
       [1.40106116e-04, 3.19996966e-03, 3.62759021e+00],
       [1.62230650e-04, 3.56610217e-03, 5.29431142e+00],
       [1.66155474e-04, 3.25498884e-03, 5.46645186e+00],
       [1.16856169e-04, 4.08106920e-03, 3.32257244e+00],
       [1.42153163e-04, 3.73526023e-03, 3.95160915e+00],
       [1.63242939e-04, 1.76217794e-03, 4.26327834e+00],
       [1.27690416e-04, 4.25402967e-03, 3.59663162e+00],
       [1.25257284e-04, 3.81637434e-03, 3.87783467e+00],
       [9.72315226e-05, 3.52653785e-03, 2.64728785e+00],
       [1.37618759e-04, 1.78595048e-03, 2.89352138e+00],
       [1.50979695e-04, 2.52144192e-03, 2.95380858e+00],
       [1.12551399e-04, 3.01027860e-03, 2.55663227e+00],
       [1.26259861e-04, 4.10565278e-03, 4.08841908e+00]])
